libtype,libtype2,libtype3
261,5,5,5
262,5,5,5
263,5,5,5
264,5,5,5
265,5,5,5
266,5,5,5
267,5,5,5
268,5,5,5
269,5,5,5
270,5,5,5
271,5,5,5
272,5,5,5
273,5,5,5
274,5,5,5
275,5,5,5
276,5,5,5
277,5,5,5
278,5,5,5
279,5,5,5
280,5,5,5
281,5,5,5
282,5,5,5
283,5,5,5
284,5,5,5
285,5,5,5
286,5,5,5
287,5,5,5
288,5,5,5
289,5,5,5
290,5,5,5
291,5,5,5
292,5,5,5
293,5,5,5
294,5,5,5
295,5,5,5
296,5,5,5
297,5,5,5
298,5,5,5
299,5,5,5
300,5,5,5
301,5,5,5
302,5,5,5
303,5,5,5
304,5,5,5
305,5,5,5
306,5,5,5
307,5,5,5
308,5,5,5
309,5,5,5
310,5,5,5
311,5,5,5
312,5,5,5
313,5,5,5
314,5,5,5
315,5,5,5
316,5,5,5
317,5,5,5
318,5,5,5
319,5,5,5
320,5,5,5
321,5,5,5
322,5,5,5
323,5,5,5
324,5,5,5
325,5,5,5
326,5,5,5
327,5,5,5
328,5,5,5
329,5,5,5
330,5,5,5
331,5,5,5
332,5,5,5
333,5,5,5
334,5,5,5
335,5,5,5
336,5,5,5
337,5,5,5
338,5,5,5
339,5,5,5
340,5,5,5
341,5,5,5
342,5,5,5
343,5,5,5
344,5,5,5
345,5,5,5
346,5,5,5
347,5,5,5
348,5,5,5
349,5,5,5
350,5,5,5
351,5,5,5
352,5,5,5
353,5,5,5
354,5,5,5
355,5,5,5
356,5,5,5
357,5,5,5
358,5,5,5
359,5,5,5
360,5,5,5
361,5,5,5
362,5,5,5
363,5,5,5
364,5,5,5
365,5,5,5
366,5,5,5
367,5,5,5
368,5,5,5
369,5,5,5
370,5,5,5
371,5,5,5
372,5,5,5
373,5,5,5
374,5,5,5
375,5,5,5
376,5,5,5
377,5,5,5
378,5,5,5
379,5,5,5
380,5,5,5
381,5,5,5
382,5,5,5
383,5,5,5
384,5,5,5
385,5,5,5
386,5,5,5
387,5,5,5
388,5,5,5
389,5,5,5
390,5,5,5
391,5,5,5
392,5,5,5
393,5,5,5
394,5,5,5
395,5,5,5
396,5,5,5
397,5,5,5
398,5,5,5
399,5,5,5
400,5,5,5
401,5,5,5
402,5,5,5
403,5,5,5
404,5,5,5
405,5,5,5
406,5,5,5
407,5,5,5
408,5,5,5
409,5,5,5
410,5,5,5
411,5,5,5
412,5,5,5
413,5,5,5
414,5,5,5
415,5,5,5
416,5,5,5
417,5,5,5
418,5,5,5
419,5,5,5
420,5,5,5
421,5,5,5
422,5,5,5
423,5,5,5
424,5,5,5
425,5,5,5
426,5,5,5
427,5,5,5
428,5,5,5
429,5,5,5
430,5,5,5
431,5,5,5
432,5,5,5
433,5,5,5
434,5,5,5
435,5,5,5
436,5,5,5
437,5,5,5
438,5,5,5
439,5,5,5
440,5,5,5
441,5,5,5
442,5,5,5
443,5,5,5
444,5,5,5
445,5,5,5
446,5,5,5
447,5,5,5
448,5,5,5
449,5,5,5
450,5,5,5
451,5,5,5
452,5,5,5
453,5,5,5
454,5,5,5
455,5,5,5
456,5,5,5
457,5,5,5
458,5,5,5
459,5,5,5
460,5,5,5
461,5,5,5
462,5,5,5
463,5,5,5
464,5,5,5
465,5,5,5
466,5,5,5
467,5,5,5
468,5,5,5
469,5,5,5
470,5,5,5
471,5,5,5
472,5,5,5
473,5,5,5
474,5,5,5
475,5,5,5
476,5,5,5
477,5,5,5
478,5,5,5
479,5,5,5
480,5,5,5
481,5,5,5
482,5,5,5
483,5,5,5
484,5,5,5
485,5,5,5
486,5,5,5
487,5,5,5
488,5,5,5
489,5,5,5
490,5,5,5
491,5,5,5
492,5,5,5
493,6,6,6
494,6,6,6
495,6,6,6
496,6,6,6
497,6,6,6
498,6,6,6
499,6,6,6
500,6,6,6
501,6,6,6
502,6,6,6
503,6,6,6
504,6,6,6
505,6,6,6
506,6,6,6
507,6,6,6
508,6,6,6
509,6,6,6
510,6,6,6
511,6,6,6
512,6,6,6
513,6,6,6
514,6,6,6
515,6,6,6
516,6,6,6
517,6,6,6
518,6,6,6
519,6,6,6
520,6,6,6
521,6,6,6
522,6,6,6
523,6,6,6
524,6,6,6
525,6,6,6
526,6,6,6
527,6,6,6
528,6,6,6
529,6,6,6
530,6,6,6
531,6,6,6
532,6,6,6
533,6,6,6
534,6,6,6
535,6,6,6
536,6,6,6
537,6,6,6
538,6,6,6
539,6,6,6
540,6,6,6
541,6,6,6
542,6,6,6
543,6,6,6
544,6,6,6
545,6,6,6
546,6,6,6
547,6,6,6
548,6,6,6
549,6,6,6
550,6,6,6
551,6,6,6
552,6,6,6
553,6,6,6
554,6,6,6
555,6,6,6
556,6,6,6
557,6,6,6
558,6,6,6
559,6,6,6
560,6,6,6
561,6,6,6
562,6,6,6
563,6,6,6
564,6,6,6
565,6,6,6
566,6,6,6
567,6,6,6
568,6,6,6
569,6,6,6
570,6,6,6
571,6,6,6
572,6,6,6
573,6,6,6
574,6,6,6
575,6,6,6
576,6,6,6
577,6,6,6
578,6,6,6
579,6,6,6
580,6,6,6
581,6,6,6
582,6,6,6
583,6,6,6
584,6,6,6
585,6,6,6
586,6,6,6
587,6,6,6
588,6,6,6
589,6,6,6
590,6,6,6
591,6,6,6
592,6,6,6
593,6,6,6
594,6,6,6
595,6,6,6
596,6,6,6
597,6,6,6
598,6,6,6
599,6,6,6
600,6,6,6
601,6,6,6
602,6,6,6
603,6,6,6
604,6,6,6
605,6,6,6
606,6,6,6
607,6,6,6
608,6,6,6
609,6,6,6
610,6,6,6
611,6,6,6
612,6,6,6
613,6,6,6
614,6,6,6
615,6,6,6
616,6,6,6
617,6,6,6
618,6,6,6
619,6,6,6
620,6,6,6
621,6,6,6
622,6,6,6
623,6,6,6
624,6,6,6
625,6,6,6
626,6,6,6
627,6,6,6
628,6,6,6
629,6,6,6
630,6,6,6
631,6,6,6
632,6,6,6
633,6,6,6
634,6,6,6
635,6,6,6
636,6,6,6
637,6,6,6
638,6,6,6
639,6,6,6
640,6,6,6
641,6,6,6
642,6,6,6
643,6,6,6
644,6,6,6
645,6,6,6
646,6,6,6
647,6,6,6
648,6,6,6
649,6,6,6
650,6,6,6
651,6,6,6
652,6,6,6
653,6,6,6
654,6,6,6
655,6,6,6
656,6,6,6
657,6,6,6
658,6,6,6
659,6,6,6
660,6,6,6
661,6,6,6
662,6,6,6
663,6,6,6
664,6,6,6
665,6,6,6
666,6,6,6
667,6,6,6
668,6,6,6
669,6,6,6
670,6,6,6
671,6,6,6
672,6,6,6
673,6,6,6
674,6,6,6
675,6,6,6
676,6,6,6
677,6,6,6
678,6,6,6
679,6,6,6
680,6,6,6
681,6,6,6
682,6,6,6
683,6,6,6
684,6,6,6
685,6,6,6
686,6,6,6
687,6,6,6
688,6,6,6
689,6,6,6
690,6,6,6
691,6,6,6
692,6,6,6
693,6,6,6
694,6,6,6
695,6,6,6
696,6,6,6
697,6,6,6
698,6,6,6
699,6,6,6
700,6,6,6
701,6,6,6
702,6,6,6
703,6,6,6
704,6,6,6
705,6,6,6
706,6,6,6
707,6,6,6
708,6,6,6
709,6,6,6
710,6,6,6
711,6,6,6
712,6,6,6
713,6,6,6
714,6,6,6
715,6,6,6
716,6,6,6
717,6,6,6
718,6,6,6
719,6,6,6
720,6,6,6
721,6,6,6
722,6,6,6
723,6,6,6
724,6,6,6
725,6,6,6
726,6,6,6
727,6,6,6
728,6,6,6
729,6,6,6
730,6,6,6
731,6,6,6
732,6,6,6
733,6,6,6
734,6,6,6
735,6,6,6
736,6,6,6
737,6,6,6
738,6,6,6
739,6,6,6
740,6,6,6
741,6,6,6
742,6,6,6
743,6,6,6
744,6,6,6
745,6,6,6
746,6,6,6
747,6,6,6
748,6,6,6
749,6,6,6
750,6,6,6
751,6,6,6
752,6,6,6
753,6,6,6
754,6,6,6
755,6,6,6
756,6,6,6
757,6,6,6
758,6,6,6
759,6,6,6
760,6,6,6
761,6,6,6
762,6,6,6
763,6,6,6
764,6,6,6
765,6,6,6
766,6,6,6
767,6,6,6
768,6,6,6
769,6,6,6
770,6,6,6
771,6,6,6
772,6,6,6
773,6,6,6
774,6,6,6
775,6,6,6
776,6,6,6
777,6,6,6
778,6,6,6
779,6,6,6
780,6,6,6
781,6,6,6
782,6,6,6
783,6,6,6
784,6,6,6
785,6,6,6
786,6,6,6
787,6,6,6
788,6,6,6
789,6,6,6
790,6,6,6
791,6,6,6
792,6,6,6
793,6,6,6
794,6,6,6
795,6,6,6
796,6,6,6
797,6,6,6
798,6,6,6
799,6,6,6
800,6,6,6
801,6,6,6
802,6,6,6
803,6,6,6
804,6,6,6
805,6,6,6
806,6,6,6
807,6,6,6
808,6,6,6
809,6,6,6
810,6,6,6
811,6,6,6
812,6,6,6
813,6,6,6
814,6,6,6
815,6,6,6
816,6,6,6
817,6,6,6
818,6,6,6
819,6,6,6
820,6,6,6
821,6,6,6
822,6,6,6
823,6,6,6
824,6,6,6
825,6,6,6
826,6,6,6
827,6,6,6
828,6,6,6
829,6,6,6
830,6,6,6
831,6,6,6
832,6,6,6
833,6,6,6
834,6,6,6
835,6,6,6
836,6,6,6
837,6,6,6
838,6,6,6
839,6,6,6
840,6,6,6
841,6,6,6
842,6,6,6
843,6,6,6
844,6,6,6
845,6,6,6
846,6,6,6
847,6,6,6
848,6,6,6
849,6,6,6
850,6,6,6
851,6,6,6
852,6,6,6
853,6,6,6
854,6,6,6
855,6,6,6
856,6,6,6
857,6,6,6
858,6,6,6
859,6,6,6
860,6,6,6
861,6,6,6
862,6,6,6
863,6,6,6
864,6,6,6
865,6,6,6
866,7,7,7
867,7,7,7
868,7,7,7
869,7,7,7
870,7,7,7
871,7,7,7
872,7,7,7
873,7,7,7
874,7,7,7
875,7,7,7
876,7,7,7
877,7,7,7
878,7,7,7
879,7,7,7
880,7,7,7
881,7,7,7
882,7,7,7
883,7,7,7
884,7,7,7
885,7,7,7
886,7,7,7
887,7,7,7
888,7,7,7
889,7,7,7
890,7,7,7
891,7,7,7
892,7,7,7
893,7,7,7
894,7,7,7
895,7,7,7
896,7,7,7
897,7,7,7
898,7,7,7
899,7,7,7
900,7,7,7
901,7,7,7
902,7,7,7
903,7,7,7
904,7,7,7
905,7,7,7
906,7,7,7
907,7,7,7
908,7,7,7
909,7,7,7
910,7,7,7
911,7,7,7
912,7,7,7
913,7,7,7
914,7,7,7
915,7,7,7
916,7,7,7
917,7,7,7
918,7,7,7
919,7,7,7
920,7,7,7
921,7,7,7
922,7,7,7
923,7,7,7
924,7,7,7
925,7,7,7
926,7,7,7
927,7,7,7
928,7,7,7
929,7,7,7
930,7,7,7
931,7,7,7
932,7,7,7
933,7,7,7
934,7,7,7
935,7,7,7
936,7,7,7
937,7,7,7
938,7,7,7
939,7,7,7
940,7,7,7
941,7,7,7
942,7,7,7
943,7,7,7
944,7,7,7
945,7,7,7
946,7,7,7
947,7,7,7
948,7,7,7
949,7,7,7
950,7,7,7
951,7,7,7
952,7,7,7
953,7,7,7
954,7,7,7
955,7,7,7
956,7,7,7
957,7,7,7
958,7,7,7
959,7,7,7
960,7,7,7
961,7,7,7
962,7,7,7
963,7,7,7
964,7,7,7
965,7,7,7
966,7,7,7
967,7,7,7
968,7,7,7
969,7,7,7
970,7,7,7
971,7,7,7
972,7,7,7
973,7,7,7
974,8,8,8
975,8,8,8
976,8,8,8
977,8,8,8
978,8,8,8
979,8,8,8
980,8,8,8
981,8,8,8
982,8,8,8
983,8,8,8
984,8,8,8
985,8,8,8
986,8,8,8
987,8,8,8
988,8,8,8
989,8,8,8
990,8,8,8
991,8,8,8
992,8,8,8
993,8,8,8
994,8,8,8
995,8,8,8
996,8,8,8
997,8,8,8
998,8,8,8
999,8,8,8
1000,8,8,8
1001,8,8,8
1002,8,8,8
1003,8,8,8
1004,8,8,8
1005,8,8,8
1006,8,8,8
1007,8,8,8
1008,8,8,8
1009,8,8,8
1010,8,8,8
1011,8,8,8
1012,8,8,8
1013,8,8,8
1014,8,8,8
1015,8,8,8
1016,8,8,8
1017,8,8,8
1018,8,8,8
1019,8,8,8
1020,8,8,8
1021,8,8,8
1022,8,8,8
1023,8,8,8
1024,8,8,8
1025,8,8,8
1026,8,8,8
1027,8,8,8
1028,8,8,8
1029,8,8,8
1030,8,8,8
1031,8,8,8
1032,8,8,8
1033,8,8,8
1034,8,8,8
1035,8,8,8
1036,8,8,8
1037,8,8,8
1038,8,8,8
1039,8,8,8
1040,8,8,8
1041,8,8,8
1042,8,8,8
1043,8,8,8
1044,8,8,8
1045,8,8,8
1046,8,8,8
1047,8,8,8
1048,8,8,8
1049,8,8,8
1050,8,8,8
1051,8,8,8
1052,8,8,8
1053,8,8,8
1054,8,8,8
1055,8,8,8
1056,8,8,8
1057,8,8,8
1058,8,8,8
1059,8,8,8
1060,8,8,8
1061,8,8,8
1062,8,8,8
1063,8,8,8
1064,8,8,8
1065,8,8,8
1066,8,8,8
1067,8,8,8
1068,8,8,8
1069,8,8,8
1070,8,8,8
1071,8,8,8
1072,8,8,8
1073,8,8,8
1074,8,8,8
1075,8,8,8
1076,8,8,8
1077,8,8,8
1078,8,8,8
1079,8,8,8
1080,8,8,8
1081,8,8,8
1082,8,8,8
1083,8,8,8
1084,8,8,8
1085,8,8,8
1086,8,8,8
1087,8,8,8
1088,8,8,8
1089,8,8,8
1090,8,8,8
1091,8,8,8
1092,8,8,8
1093,8,8,8
1094,8,8,8
1095,8,8,8
1096,8,8,8
1097,8,8,8
1098,8,8,8
1099,8,8,8
1100,8,8,8
1101,8,8,8
1102,8,8,8
1103,8,8,8
1104,8,8,8
1105,8,8,8
1106,8,8,8
1107,8,8,8
1108,8,8,8
1109,8,8,8
1110,8,8,8
1111,8,8,8
1112,8,8,8
1113,8,8,8
1114,8,8,8
1115,8,8,8
1116,8,8,8
1117,8,8,8
1118,8,8,8
1119,8,8,8
1120,8,8,8
1121,8,8,8
1122,8,8,8
1123,8,8,8
1124,8,8,8
1125,8,8,8
1126,8,8,8
1127,8,8,8
1128,8,8,8
1129,8,8,8
1130,8,8,8
1131,8,8,8
1132,8,8,8
1133,8,8,8
1134,8,8,8
1135,8,8,8
1136,8,8,8
1137,8,8,8
1138,8,8,8
1139,8,8,8
1140,8,8,8
1141,8,8,8
1142,8,8,8
1143,8,8,8
1144,8,8,8
1145,8,8,8
1146,8,8,8
1147,8,8,8
1148,8,8,8
1149,8,8,8
1150,8,8,8
1151,8,8,8
1152,8,8,8
1153,8,8,8
1154,8,8,8
1155,8,8,8
1156,8,8,8
1157,8,8,8
1158,8,8,8
1159,8,8,8
1160,8,8,8
1161,8,8,8
1162,8,8,8
1163,8,8,8
1164,8,8,8
1165,8,8,8
1166,8,8,8
1167,8,8,8
1168,8,8,8
1169,8,8,8
1170,8,8,8
1171,8,8,8
1172,8,8,8
1173,8,8,8
1174,8,8,8
1175,8,8,8
1176,8,8,8
1177,8,8,8
1178,8,8,8
1179,8,8,8
1180,8,8,8
1181,8,8,8
1182,8,8,8
1183,8,8,8
1184,8,8,8
1185,8,8,8
1186,8,8,8
1187,8,8,8
1188,8,8,8
1189,8,8,8
1190,8,8,8
1191,8,8,8
1192,8,8,8
1193,8,8,8
1194,8,8,8
1195,8,8,8
1196,8,8,8
1197,8,8,8
1198,8,8,8
1199,8,8,8
1200,8,8,8
1201,8,8,8
1202,8,8,8
1203,8,8,8
1204,8,8,8
1205,8,8,8
1206,8,8,8
1207,8,8,8
1208,8,8,8
1209,8,8,8
1210,8,8,8
1211,8,8,8
1212,8,8,8
1213,8,8,8
1214,8,8,8
1215,8,8,8
1216,8,8,8
1217,8,8,8
1218,8,8,8
1219,8,8,8
1220,8,8,8
1221,8,8,8
1222,8,8,8
1223,8,8,8
1224,8,8,8
1225,8,8,8
1226,8,8,8
1227,8,8,8
1228,8,8,8
1229,8,8,8
1230,8,8,8
1231,8,8,8
1232,8,8,8
1233,8,8,8
1234,8,8,8
1235,8,8,8
1236,8,8,8
1237,8,8,8
1238,8,8,8
1239,8,8,8
1240,8,8,8
1241,8,8,8
1242,8,8,8
1243,8,8,8
1244,8,8,8
1245,8,8,8
1246,8,8,8
1247,8,8,8
1248,8,8,8
1249,8,8,8
1250,8,8,8
1251,8,8,8
1252,8,8,8
1253,8,8,8
1254,8,8,8
1255,8,8,8
1256,8,8,8
1257,8,8,8
1258,8,8,8
1259,8,8,8
1260,8,8,8
1261,8,8,8
1262,8,8,8
1263,8,8,8
1264,8,8,8
1265,8,8,8
1266,8,8,8
1267,8,8,8
1268,8,8,8
1269,8,8,8
1270,8,8,8
1271,8,8,8
1272,8,8,8
1273,8,8,8
1274,8,8,8
1275,8,8,8
1276,8,8,8
1277,8,8,8
1278,8,8,8
1279,8,8,8
1280,8,8,8
1281,8,8,8
1282,8,8,8
1283,8,8,8
1284,8,8,8
1285,8,8,8
1286,8,8,8
1287,8,8,8
1288,8,8,8
1289,8,8,8
1290,8,8,8
1291,8,8,8
1292,8,8,8
1293,8,8,8
1294,8,8,8
1295,8,8,8
1296,8,8,8
1297,8,8,8
1298,8,8,8
1299,8,8,8
1300,8,8,8
1301,8,8,8
1302,8,8,8
1303,8,8,8
1304,8,8,8
1305,8,8,8
1306,8,8,8
1307,8,8,8
1308,8,8,8
1309,8,8,8
1310,8,8,8
1311,8,8,8
1312,8,8,8
1313,8,8,8
1314,8,8,8
1315,8,8,8
1316,8,8,8
1317,8,8,8
1318,8,8,8
1319,8,8,8
1320,8,8,8
1321,8,8,8
1322,8,8,8
1323,8,8,8
1324,8,8,8
1325,8,8,8
1326,8,8,8
1327,8,8,8
1328,8,8,8
1329,8,8,8
1330,8,8,8
1331,8,8,8
1332,8,8,8
1333,8,8,8
1334,8,8,8
1335,8,8,8
1336,8,8,8
1337,8,8,8
1338,8,8,8
1339,8,8,8
1340,8,8,8
1341,8,8,8
1342,8,8,8
1343,8,8,8
1344,8,8,8
1345,8,8,8
1346,8,8,8
1347,8,8,8
1348,8,8,8
1349,8,8,8
1350,8,8,8
1351,8,8,8
1352,8,8,8
1353,8,8,8
1354,8,8,8
1355,8,8,8
1356,8,8,8
1357,8,8,8
1358,8,8,8
1359,8,8,8
1360,8,8,8
1361,8,8,8
1362,8,8,8
1363,8,8,8
1364,8,8,8
1365,8,8,8
1366,8,8,8
1367,8,8,8
1368,8,8,8
1369,8,8,8
1370,8,8,8
1371,8,8,8
1372,8,8,8
1373,8,8,8
1374,8,8,8
1375,8,8,8
1376,8,8,8
1377,8,8,8
1378,8,8,8
1379,8,8,8
1380,8,8,8
1381,8,8,8
1382,8,8,8
1383,8,8,8
1384,8,8,8
1385,8,8,8
1386,8,8,8
1387,8,8,8
1388,8,8,8
1389,8,8,8
1390,8,8,8
1391,8,8,8
1392,8,8,8
1393,8,8,8
1394,8,8,8
1395,8,8,8
1396,8,8,8
1397,8,8,8
1398,8,8,8
1399,8,8,8
1400,8,8,8
1401,8,8,8
1402,8,8,8
1403,8,8,8
1404,8,8,8
1405,8,8,8
1406,8,8,8
1407,8,8,8
1408,8,8,8
1409,8,8,8
1410,8,8,8
1411,8,8,8
1412,8,8,8
1413,8,8,8
1414,8,8,8
1415,8,8,8
1416,8,8,8
1417,8,8,8
1418,8,8,8
1419,8,8,8
1420,8,8,8
1421,8,8,8
1422,8,8,8
1423,8,8,8
1424,8,8,8
1425,8,8,8
1426,8,8,8
1427,8,8,8
1428,8,8,8
1429,8,8,8
1430,8,8,8
1431,8,8,8
1432,8,8,8
1433,8,8,8
1434,8,8,8
1435,8,8,8
1436,8,8,8
1437,8,8,8
1438,8,8,8
1439,8,8,8
1440,8,8,8
1441,8,8,8
1442,8,8,8
1443,8,8,8
1444,8,8,8
1445,8,8,8
1446,8,8,8
1447,8,8,8
1448,8,8,8
1449,8,8,8
1450,8,8,8
1451,8,8,8
1452,8,8,8
1453,8,8,8
1454,8,8,8
1455,8,8,8
1456,8,8,8
1457,8,8,8
1458,8,8,8
1459,8,8,8
1460,8,8,8
1461,8,8,8
1462,8,8,8
1463,8,8,8
1464,8,8,8
1465,8,8,8
1466,8,8,8
1467,8,8,8
1468,8,8,8
1469,8,8,8
1470,8,8,8
1471,8,8,8
1472,8,8,8
1473,8,8,8
1474,8,8,8
1475,8,8,8
1476,8,8,8
1477,8,8,8
1478,8,8,8
1479,8,8,8
1480,8,8,8
1481,8,8,8
1482,8,8,8
1483,8,8,8
1484,8,8,8
1485,8,8,8
1486,8,8,8
1487,8,8,8
1488,8,8,8
1489,8,8,8
1490,8,8,8
1491,8,8,8
1492,8,8,8
1493,8,8,8
1494,8,8,8
1495,8,8,8
1496,8,8,8
1497,8,8,8
1498,8,8,8
1499,8,8,8
1500,8,8,8
1501,8,8,8
1502,8,8,8
1503,8,8,8
1504,8,8,8
1505,8,8,8
1506,8,8,8
1507,8,8,8
1508,8,8,8
1509,8,8,8
1510,9,9,9
1511,9,9,9
1512,9,9,9
1513,9,9,9
1514,9,9,9
1515,9,9,9
1516,9,9,9
1517,9,9,9
1518,9,9,9
1519,9,9,9
1520,9,9,9
1521,9,9,9
1522,9,9,9
1523,9,9,9
1524,9,9,9
1525,9,9,9
1526,9,9,9
1527,9,9,9
1528,9,9,9
1529,9,9,9
1530,9,9,9
1531,9,9,9
1532,9,9,9
1533,9,9,9
1534,9,9,9
1535,9,9,9
1536,9,9,9
1537,9,9,9
1538,9,9,9
1539,9,9,9
1540,9,9,9
1541,9,9,9
1542,9,9,9
1543,9,9,9
1544,9,9,9
1545,9,9,9
1546,9,9,9
1547,9,9,9
1548,9,9,9
1549,9,9,9
1550,9,9,9
1551,9,9,9
1552,9,9,9
1553,9,9,9
1554,9,9,9
1555,9,9,9
1556,9,9,9
1557,9,9,9
1558,9,9,9
1559,9,9,9
1560,9,9,9
1561,9,9,9
1562,9,9,9
1563,9,9,9
1564,9,9,9
1565,9,9,9
1566,9,9,9
1567,9,9,9
1568,9,9,9
1569,9,9,9
1570,9,9,9
1571,9,9,9
1572,9,9,9
1573,9,9,9
1574,9,9,9
1575,9,9,9
1576,9,9,9
1577,9,9,9
1578,9,9,9
1579,9,9,9
1580,9,9,9
1581,9,9,9
1582,9,9,9
1583,9,9,9
1584,9,9,9
1585,9,9,9
1586,9,9,9
1587,9,9,9
1588,9,9,9
1589,9,9,9
1590,9,9,9
1591,9,9,9
1592,9,9,9
1593,9,9,9
1594,9,9,9
1595,9,9,9
1596,9,9,9
1597,9,9,9
1598,9,9,9
1599,9,9,9
1600,9,9,9
1601,9,9,9
1602,9,9,9
1603,9,9,9
1604,9,9,9
1605,9,9,9
1606,9,9,9
1607,9,9,9
1608,9,9,9
1609,9,9,9
1610,9,9,9
1611,9,9,9
1612,9,9,9
1613,9,9,9
1614,9,9,9
1615,9,9,9
1616,9,9,9
1617,9,9,9
1618,9,9,9
1619,9,9,9
1620,9,9,9
1621,9,9,9
1622,9,9,9
1623,9,9,9
1624,9,9,9
1625,9,9,9
1626,9,9,9
1627,9,9,9
1628,9,9,9
1629,9,9,9
1630,9,9,9
1631,9,9,9
1632,9,9,9
1633,9,9,9
1634,9,9,9
1635,9,9,9
1636,9,9,9
1637,9,9,9
1638,9,9,9
1639,9,9,9
1640,9,9,9
1641,9,9,9
1642,9,9,9
1643,9,9,9
1644,9,9,9
1645,9,9,9
1646,9,9,9
1647,9,9,9
1648,9,9,9
1649,9,9,9
1650,9,9,9
1651,9,9,9
1652,9,9,9
1653,9,9,9
1654,9,9,9
1655,9,9,9
1656,9,9,9
1657,9,9,9
1658,9,9,9
1659,9,9,9
1660,9,9,9
1661,9,9,9
1662,9,9,9
1663,9,9,9
